,feature_1,feature_2,label
0,2.8278933949381564,3.1721066050618436,0.0
1,2.6438004065828364,3.3561995934171636,0.0
2,2.5411333047902835,3.4588666952097165,0.0
3,3.0299165495940126,3.029916549594013,0.0
4,3.126115767151106,2.873884232848894,0.0
5,2.5160318808211355,3.4839681191788645,0.0
6,3.0704986066485285,3.0704986066485285,0.0
7,3.1000279397708503,3.1000279397708503,0.0
8,3.305310057874747,3.305310057874747,0.0
9,3.3896291082124823,2.6103708917875177,0.0
10,3.460342181315641,3.4603421813156405,0.0
11,3.320497541981136,2.679502458018864,0.0
12,2.50530512618814,2.50530512618814,0.0
13,3.0415437472960996,2.9584562527039004,0.0
14,2.881472862231955,3.118527137768045,0.0
15,2.5995651168298832,3.4004348831701168,0.0
16,2.5778568146272827,3.4221431853727173,0.0
17,3.48702838272869,3.48702838272869,0.0
18,2.8958020409777583,3.1041979590222417,0.0
19,3.039895107695738,2.960104892304262,0.0
20,2.986470606184342,3.013529393815658,0.0
21,3.1033353393383347,2.8966646606616653,0.0
22,2.96658314551596,2.96658314551596,0.0
23,3.397853278674253,2.602146721325747,0.0
24,2.5672153355121425,3.4327846644878575,0.0
25,3.345569483422251,2.654430516577749,0.0
26,2.564778763751597,2.5647787637515975,0.0
27,2.809865926642603,3.190134073357397,0.0
28,2.8890361592674187,3.1109638407325813,0.0
29,3.13411070699795,2.86588929300205,0.0
30,3.1186996395707802,3.11869963957078,0.0
31,2.634444311386522,2.634444311386522,0.0
32,2.7536517006085495,3.2463482993914505,0.0
33,2.5369355983475925,3.4630644016524075,0.0
34,3.0868359528773732,2.9131640471226268,0.0
35,3.1871688077698686,2.8128311922301314,0.0
36,2.8506234994645796,3.1493765005354204,0.0
37,2.66269385812591,3.33730614187409,0.0
38,3.1267653754991547,2.8732346245008453,0.0
39,2.567268506143648,3.432731493856352,0.0
40,2.595738138242923,3.404261861757077,0.0
41,2.6696249087096806,3.3303750912903194,0.0
42,2.727937164197053,2.727937164197053,0.0
43,3.4292079005914196,2.5707920994085804,0.0
44,2.958202173460279,3.041797826539721,0.0
45,2.7017866136883244,3.2982133863116756,0.0
46,2.9070495503427205,2.9070495503427205,0.0
47,3.461253696017616,2.538746303982384,0.0
48,2.699399486423244,3.300600513576756,0.0
49,3.3872915233150716,2.6127084766849284,0.0
50,2.741841328453831,2.741841328453831,0.0
51,2.573234862884115,2.5732348628841155,0.0
52,3.2758296758566554,2.7241703241433446,0.0
53,3.2797446106686494,2.7202553893313506,0.0
54,3.049553092760553,2.950446907239447,0.0
55,3.4844802692284453,2.5155197307715547,0.0
56,2.968670398399874,3.031329601600126,0.0
57,2.9478349570686286,2.947834957068629,0.0
58,2.882833858972039,3.117166141027961,0.0
59,2.651449908231945,3.348550091768055,0.0
60,2.589880041742424,3.410119958257576,0.0
61,2.6192591217853254,3.3807408782146746,0.0
62,3.4157921478084496,3.4157921478084496,0.0
63,3.336051961780468,2.663948038219532,0.0
64,3.3535374673117615,3.353537467311762,0.0
65,3.213585899097163,2.786414100902837,0.0
66,3.098617561223048,2.901382438776952,0.0
67,3.431979837355759,2.568020162644241,0.0
68,3.3836987006371215,2.6163012993628785,0.0
69,3.0548359107537997,3.0548359107538,0.0
70,3.232879035901699,3.232879035901699,0.0
71,2.564110661777242,3.435889338222758,0.0
72,3.141870666401551,2.858129333598449,0.0
73,2.7522943163681632,2.752294316368163,0.0
74,2.779226084556783,3.220773915443217,0.0
75,3.345935714349662,3.345935714349662,0.0
76,2.8456921877334214,3.1543078122665786,0.0
77,3.3548827754735338,3.354882775473534,0.0
78,2.691059904803807,3.308940095196193,0.0
79,3.423388703715219,2.576611296284781,0.0
80,2.8793403119033596,2.879340311903359,0.0
81,3.3213061796393033,2.6786938203606967,0.0
82,2.637042260558163,3.362957739441837,0.0
83,3.1321754300084725,2.8678245699915275,0.0
84,3.1096696466473297,2.8903303533526703,0.0
85,3.3709956218879027,2.6290043781120973,0.0
86,2.832358126508959,2.832358126508959,0.0
87,2.553275330538093,3.446724669461907,0.0
88,2.8470105066448426,3.1529894933551574,0.0
89,2.5635975101591226,3.4364024898408774,0.0
90,3.167892531753221,3.167892531753221,0.0
91,2.526748073661242,2.526748073661242,0.0
92,3.212919733181923,2.787080266818077,0.0
93,2.619774701335432,3.380225298664568,0.0
94,2.9293674058852672,3.0706325941147328,0.0
95,2.6039635085777544,2.6039635085777544,0.0
96,2.7027474848171895,2.7027474848171895,0.0
97,2.8534093777961256,3.1465906222038744,0.0
98,3.3181452926363946,2.6818547073636054,0.0
99,2.5534754223580256,3.4465245776419744,0.0
100,2.5414590894833364,3.4585409105166636,0.0
101,3.111371136995433,2.888628863004567,0.0
